  cPhysicsWorld.cpp
c:\users\alexm\documents\game development - advanced programming 2017\physics and simulation 2\physics_assignment_04\physics_assignment_04\bullet\linearmath\btidebugdraw.h(169): warning C4305: 'argument': truncation from 'double' to 'const btScalar'
c:\users\alexm\documents\game development - advanced programming 2017\physics and simulation 2\physics_assignment_04\physics_assignment_04\bullet\linearmath\btidebugdraw.h(170): warning C4305: 'argument': truncation from 'double' to 'const btScalar'
c:\users\alexm\documents\game development - advanced programming 2017\physics and simulation 2\physics_assignment_04\physics_assignment_04\bullet\linearmath\btidebugdraw.h(171): warning C4305: 'argument': truncation from 'double' to 'const btScalar'
LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
glfw3_64.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(context.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(init.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(input.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(monitor.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(vulkan.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(window.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_init.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_joystick.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_monitor.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_time.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_tls.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(win32_window.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(wgl_context.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
glfw3_64.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3_64.lib(egl_context.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\glfw.pdb'; linking object as if no debug info
soil2-debug.lib(image_DXT.obj) : warning LNK4099: PDB 'soil2-debug.pdb' was not found with 'soil2-debug.lib(image_DXT.obj)' or at 'C:\Users\alexm\Documents\Game Development - Advanced Programming 2017\Physics and Simulation 2\Physics_Assignment_04\x64\Debug\soil2-debug.pdb'; linking object as if no debug info
